chunk_file,summary
chunk_6.txt,"Der sizilianische Hofstaat ist aufgrund der Anschuldigungen gegen die Königin entsetzt . Der Lord Antigonus rühmt die Treue der Verschmähten in den höchsten Tönen und versucht , den König von seiner Überzeugung abzubringen . "
chunk_7.txt,"Vergeblich : Leontes beruft sich auf seinen untrüglichen Instinkt und auf die ständigen Vertraulichkeiten , die er beobachtet haben will . Er verkündet allerdings , dass er die beiden Adligen Dion und Cleomenes zum Orakel von Delphi geschickt habe , und erklärt sich bereit , auf den göttlichen Rat zu hören . "
chunk_8.txt,"Paulina will mit dem Kind im Arm vor den rasenden Herrscher treten und ihn um Gnade für die vermeintliche Ehebrecherin bitten . Das Vorhaben misslingt jedoch gründlich : Leontes beschimpft sie als verräterische Kupplerin und wütet auch gegen Antigonus , weil er seine Frau überhaupt zu ihm vorgelassen habe . Zum Entsetzen der Höflinge befiehlt er , den in seinen Augen unehelichen Balg sofort zu verbrennen . "
chunk_9.txt,"Stattdessen befiehlt er Lord Antigonus , es in der Wildnis auszusetzen . "
chunk_9.txt,"Nur mit Mühe gelingt es den Untertanen , den Herrscher von diesem grausamen Plan abzubringen . Um seine Treue gegenüber dem König ein für alle Mal unter Beweis zu stellen , muss Antigonus jedoch versprechen , das neugeborene Mädchen an einem unwirtlichen Ort fern des Reichs auszusetzen und dort seinem Schicksal zu überlassen . Da er angesichts des rasenden Herrschers um sein Leben fürchten muss , bleibt dem Unglücklichen keine andere Wahl , als einzuwilligen . "
chunk_9.txt,"Antigonus erhält von Leontes den Befehl , das Neugeborene auszusetzen . "
chunk_10.txt,"Leontes leitet ein Gerichtsverfahren gegen seine Frau ein , in dem sie wegen Ehebruchs und Verschwörung in Zusammenhang mit der Flucht Polixenes ’ und Camillos angeklagt wird . "
chunk_10.txt,"Zunächst verliest ein Gerichtsbeamter die Anklage , danach kommt es zu einem heftigen Wortgefecht zwischen dem König und der Angeklagten . Hermione beteuert ihre Unschuld , was Leontes schnöde ignoriert . "
chunk_11.txt,"Er erklärt seine Frau für schuldig und verhängt die Todesstrafe , als die ( angebliche ) Antwort des Orakels eintrifft , die Hermione , Polixenes und Camillo mit atypischer Eindeutigkeit entlastet , Leontes aber als einen eifersüchtigen Tyrannen darstellt , der ohne Erbe bleiben werde , solange das , was verloren wurde , nicht wiedergefunden wird . Unmittelbar nach Verkündigung des Orakelspruchs ereilt den König die Nachricht vom Tod seines kleinen Sohnes Mamilius . Hermione bricht zusammen und wird für tot erklärt . "
chunk_11.txt,"Als er seiner Frau mit dem Tod droht , entgegnet diese , sie habe bereits so viele Demütigungen und Ungerechtigkeiten erlitten , dass sie nicht mehr am Leben hänge . Sie vertraut jedoch auf die göttliche Weisheit und erklärt sich dazu bereit , das Urteil des Orakels hinzunehmen . Dieses lautet : Hermione ist unschuldig , Polixenes ehrenhaft , Camillo ein treuer Untertan und Leontes ein verblendeter Tyrann . Zunächst weigert sich der König , das Verdikt anzuerkennen . Dann aber wird gemeldet , dass sein Sohn Mamillius , der junge Prinz von Sizilien , aus Trauer über das Schicksal seiner Mutter gestorben sei . Während Hermione in Ohnmacht fällt und weggetragen wird , überwältigt Leontes die Reue . Er fleht den Gott Apollon an , ihm zu verzeihen , und schwört , sich mit Polixenes und Camillo auszusöhnen . "
chunk_11.txt,"Die Mutter soll nach einem Scheinprozess hingerichtet werden , aber als sie vom unerwarteten Tod des kleinen Sohnes Mamillius erfährt , bricht sie leblos zusammen . "
chunk_12.txt,"Doch es kommt noch schlimmer : Unter Wehklagen und lauten Verwünschungen verkündet Paulina , dass auch die Königin tot sei . Leontes erkennt die gewaltige Schuld , die er auf sich geladen hat . Er verspricht , täglich am Grab der beiden Verstorbenen zu weinen . Inzwischen ist Antigonus nach Böhmen gereist , um sein erbarmungsloses Versprechen zu erfüllen und die neugeborene Königstochter auszusetzen . "
chunk_13.txt,"Antigonus selbst wird von einem Bären getötet , bevor er das Schiff erreichen kann , das ihn zurück nach Sizilien bringen soll . "
chunk_13.txt,"Es stürmt dermaßen , dass der Edelmann nicht daran zweifelt , mit seiner Schandtat den Zorn der Götter auf sich zu ziehen . Und wirklich : Nachdem er das Kind hingelegt und sich entfernt hat , wird er von einem hungrigen Bären angegriffen und zerfleischt , während seine Gefolgsleute mitsamt dem königlichen Schiff in haushohen Wellen untergehen und jämmerlich ertrinken . Die kleine Königstochter hingegen hat Glück : Ein Schäfer und dessen Sohn Hansnarr finden sie . Neben dem Mädchen liegt eine Tasche mit Goldstücken . Die beiden Bauern sind überglücklich und beschließen , das Kind als ihr eigenes aufzuziehen . "
chunk_13.txt,"Ein Bär tötet Antigonus in Böhmen . Das von ihm ausgesetzte Kind wird von einem Schafhirten und dessen Sohn Hansnarr gefunden und aufgenommen . "
chunk_14.txt,"Sechzehn Jahre vergehen . Die Tochter von Leontes und Hermione wächst unter dem Namen Perdita bei den böhmischen Schäfern auf . "
chunk_14.txt,"16 Jahre später ist aus der Königstochter , die von der Schäferfamilie Perdita getauft wurde , eine wunderschöne junge Frau geworden "
chunk_14.txt,"Das von ihm ausgesetzte Kind wird von einem Schafhirten und dessen Sohn Hansnarr gefunden und aufgenommen . Es wächst unter dem Namen Perdita auf . "
chunk_15.txt,"Er verheimlicht zwar der Geliebten gegenüber seine wahre Identität , bereitet aber hinter dem Rücken seines Vaters eine skandalträchtige Heirat über die Standesschranken hinweg vor . Doch der Hofstaat , darunter auch der treue Camillo , kommt ihm auf die Spur . An einem Schäferfest , das Prinz Florizel mit seiner Geliebten und deren Familie feiert , nehmen Polixenes und Camillo verkleidet teil . "
chunk_16.txt,"Das junge Mädchen und Polixenes ' Sohn Florizel sind ineinander verliebt , er hält die unstandesgemäße Liebschaft aber vor seinem Vater geheim . "
chunk_17.txt,"Auf einem Schafschurfest , auf dem auch der lustige Taschendieb und Balladensänger Autolycus sein Unwesen treibt , werden die beiden Liebenden jedoch von den verkleideten Polixenes und Camillo beobachtet . "
chunk_17.txt,"Polixenes und Camillo horchen die Festteilnehmer unauffällig über das Liebesverhältnis zwischen der schönen Schäferstochter und dem Prinzen aus . "
chunk_17.txt,"Auf einem Schafschurfest – bei dem der Taschendieb Autolycus die Gäste bestiehlt – wollen die beiden sich verloben . Polixenes und Camillo nehmen verkleidet an dem Fest teil und erfahren auf diese Weise von der heimlichen Liebesbeziehung . "
chunk_18.txt,"Der Herumtreiber und Gauner Autolycus singt auf Wunsch der Anwesenden zahlreiche Balladen "
chunk_19.txt,"Die Feierlichkeiten gehen weiter . "
chunk_20.txt,"Ihr anfänglicher Verdacht bestätigt sich : Die beiden sind ein Paar und wollen heiraten , wogegen der Schäfer nicht das Geringste einzuwenden hat . Als der verkleidete König den nichts ahnenden Florizel fragt , ob er denn seinen Vater nicht über die bevorstehende Heirat informieren wolle , lehnt dieser trotz eindringlicher Ermahnungen ab . Er sehe ja ein , dass er ein Unrecht begehe , aber aus bestimmten Gründen könne er seinen Vater ganz einfach nicht ins Vertrauen ziehen . Außer sich vor Wut , reißt darauf Polixenes seine Maskerade herunter , um nicht nur den eigenen Sohn zu verfluchen , sondern auch Perdita , den Schäfer und den jungen Hansnarr . "
chunk_21.txt,"Die beiden Liebenden aber lassen sich durch die väterliche Wut nicht von ihrem Vorhaben abbringen . Camillo , der sich in Sehnsucht nach seiner Heimat Sizilien verzehrt , rät ihnen , an den Hof des trauernden Königs Leontes zu fliehen . "
chunk_22.txt,"Nachdem der zornige Vater sich zu erkennen gegeben hat , beschließt Florizel , mit Perdita nach Sizilien zu fliehen . "
chunk_23.txt,"Um sich vor den Anschuldigungen des erzürnten böhmischen Herrschers zu schützen , haben sich der Schäfer und sein Sohn Hansnarr entschlossen , ihm zu offenbaren , dass Perdita ein Findelkind ist . Da sie nicht blutsverwandt mit ihnen sei – so die Überlegung der beiden – , können sie von Polixenes auch nicht für das Verhalten der jungen Frau verantwortlich gemacht werden . "
chunk_24.txt,"Auf dem Weg zum Königshof treffen sie auf den Herumtreiber Autolycus , der ein gutes Geschäft wittert und sich als einflussreicher Hofmann ausgibt . Er fordert die beiden auf , äußerst vorsichtig zu sein , denn die Strafen und Folterungen , mit denen sie im Falle einer Verhaftung zu rechnen hätten , seien furchtbar . "
chunk_25.txt,"Er bietet seine Hilfe an , wodurch es ihm gelingt , das Vermögen der beiden naiven und verschreckten Bauern zu stehlen . Allerdings bringt er sie tatsächlich zum Schiff des Herrschers , das kurz darauf ablegen soll . "
chunk_25.txt,"Als die Flucht entdeckt wird , folgen ihnen sowohl Polixenes als auch der alte Schäfer , Perditas vermeintlicher Vater . "
chunk_25.txt,"Polixenes und der Schäfer , den Perdita für ihren Vater hält , folgen dem Paar . "
chunk_26.txt,"Der sizilianische König Leontes trauert noch immer über den Tod seines Sohnes und seiner Frau . Auch sein schlechtes Gewissen quält ihn nach wie vor . Alles Zureden seiner Gefolgsleute ändert daran nichts . Der Hofstaat ist zutiefst besorgt , weil das Reich keinen Thronfolger hat . Doch die Aufforderungen , erneut zu heiraten und einen Erben zu zeugen , schlägt Leontes in den Wind . Paulina , die Frau des verstorbenen Antigonus , bestärkt ihn in seinem Willen und nimmt ihm sogar das Versprechen ab , sich nur dann ein zweites Mal zu vermählen , wenn sie es erlaube . Überrascht und erfreut hört der König von der Ankunft Florizels und seiner angeblichen Prinzessin . "
chunk_27.txt,"Doch die Lüge wird schnell enttarnt . Ein Lord aus dem Gefolge des böhmischen Königs meldet , dass Polixenes selbst soeben in Sizilien eingetroffen sei und verlange , man möge den abtrünnigen Sohn festnehmen . Trotzdem schwört Florizel seiner Angebeteten ewige Treue . Die Glücksgöttin Fortuna sei zwar offensichtlich gegen die geplante Heirat , an seinen Gefühlen ändere dies jedoch nichts . Leontes erklärt sich bereit , bei seinem alten Gefährten ein gutes Wort für die Verliebten einzulegen . "
chunk_28.txt,"Dies erweist sich aber als unnötig , denn mit einiger Verspätung hat Polixenes endlich die Geschichte des Schäfers und die vorgelegten Beweisstücke zur Kenntnis genommen . Damit ist allen klar : Perdita ist kein armes Schäferkind , sondern die verschollene Tochter der Königs . "
chunk_28.txt,"An Leontes ' Hof werden nun die Umstände von Perditas Auffinden bekannt . Leontes erkennt in ihr seine vermisste Tochter und versöhnt sich mit Polixenes . "
chunk_28.txt,"Leontes erkennt in Perdita seine Tochter und versöhnt sich mit Polixenes . "
chunk_29.txt,"Die Freude ist unbeschreiblich , und es kommt noch besser : Paulina kündigt dem versammelten Hofstaat an , dass sie eine Statue zu Ehren der verstorbenen Hermione enthüllen werde . Das Kunstwerk wirkt unglaublich realistisch , zeigt die Königin jedoch nicht im Glanz ihrer Jugend , sondern so , wie sie in der Gegenwart aussähe . "
chunk_30.txt,"Paulina , die Witwe von Antigonus , führt alle Anwesenden zu einer ( vermeintlichen ) Marmorstatue Hermiones "
chunk_30.txt,"Leontes kann sich vom Abbild seiner Ehefrau nicht losreißen und fordert Paulina immer wieder auf , ihm noch einige Minuten der Betrachtung und Bewunderung zu gestatten . "
chunk_31.txt,"Paulina , die Witwe von Antigonus , führt alle Anwesenden zu einer ( vermeintlichen ) Marmorstatue Hermiones , welche jedoch plötzlich zum Leben erwacht , indem Hermione vom Sockel steigt : Das sizilianische Königspaar ist wieder vereint . "
chunk_31.txt,"Da steigt Hermione tatsächlich vom Sockel herunter , um den König zu umarmen und den Göttern für die wiedergefundene Tochter zu danken . In Wahrheit , so erfahren die Anwesenden nun , ist sie damals gar nicht gestorben . Sie erholte sich von ihrer Ohnmacht , wonach sie sich mithilfe der gewieften Paulina jahrzehntelang versteckt hielt . Somit steht nicht nur der Heirat zwischen Perdita und Florizel nichts mehr im Weg , auch das Königspaar hat sein Glück wiedergefunden . "
chunk_31.txt,"Da wird eine im Haus der Edelfrau Paulina aufgestellte Marmorstatue Hermiones lebendig und steigt vom Sockel herab . ``
